question,answer,source,security classification
,"Chinese Aerospace Studies Institute
 
 
 
xi
 
PWDD 

 
Political Work Department/Division D
irector (
4>;º,ä˚[_ç
/
˛ú
)
 
R
ECON
 

 
Reconnaissance [
˚¥*Þ
]
 
R
EG
 

 
Regiment [
%á
]
 
S
PEC
 

 
Special [
AxHÌ
]
 
S
NR
 

 
Seni
or
 
[
i×M¦
]
 
SRBM 

 
Short Range Ballistic Missile [",2022-10-24 PLARF Organization.pdf,
,8_R*û,2022-10-24 PLARF Organization.pdf,
,"8
]
 
SSM 

 
surface
-
to
-
surface missile [
&/&/*û",2022-10-24 PLARF Organization.pdf,
,"8
]
 
S
ERV
 

 
Service [
!ã!€
]
 
S
UPP
 

 
Support [
˚Üeł
]
 
T
ECH
 

 
Technical [

]
 
TUD
 

 

>W<h
]
 
UAV 

 
Unmanned Aerial Vehicle [
4ß˛¹69
]",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
xii
 
Notes on the 
Data
 
in this Report
 
Geolocation
 
While unit geolocation was not a primary goal of this project, the author has attempted, wherever 
possible, to provide geocoordinates for the units described in this report",2022-10-24 PLARF Organization.pdf,
,"All geocoordinates given 

which Google continues to comply with, 
mandates that all geolocation services be offset by random distances usually amounting to several 
hundred meters",2022-10-24 PLARF Organization.pdf,
,"This means that all coordinates given in this report are actually off by several 
hundred meters from th

actual
 
location and are thus for informational purposes only",2022-10-24 PLARF Organization.pdf,
,"All units for which a location has not been verified by conclusive ground imagery correlation (even 


 
 
Dates
 
All personnel named in this report have dates next to their names",2022-10-24 PLARF Organization.pdf,
,"These represent the latest date 

name is followed by (1/18), we can say for a fact that t
his individual was in that position as late as 
January 2018",2022-10-24 PLARF Organization.pdf,
,All information is current as of the beginning of 2022,2022-10-24 PLARF Organization.pdf,
,"Sources
 
All
 
information was sourced from publicly availably information and documents",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
1
 
Introduction
 
The PLA Rocket Force (PLARF), formerly known as the PLA 2
nd
 
Artillery Force (PLASAF) until 

-
based nuclear and conventional ball
istic missiles",2022-10-24 PLARF Organization.pdf,
,"The 

inventory of land
-
based, regional nuclear missiles",2022-10-24 PLARF Organization.pdf,
,"These first
-
generation missiles were largely 
categorized as unsophisticated and of limited 
range and capability",2022-10-24 PLARF Organization.pdf,
,"The story of the 
PLARF/PLASAF, however, has been one of steady and progressive growth in both size and 
capability, beginning with the development of increasingly longer
-
range systems through the 
1960s and 1970s and, with the introduct
ion of the DF
-
5 in the early 1980s, the first intercontinental 
ballistic missile capable of striking the United States",2022-10-24 PLARF Organization.pdf,
,"The 1980s were a seminal decade for the 
PLASAF in two other ways: first, through its development of the DF
-

-
mobi
le ballistic missile system, and second, through its decision to field conventional as well as 
nuclear missiles, leading to the introduction of the DF
-
11 and DF
-
15 short range ballistic missiles 
in the early 1990s",2022-10-24 PLARF Organization.pdf,
,"The steady diversification of platforms a
nd improvement in capabilities 
assigned to the PLASAF was matched by its equally steady growth in size",2022-10-24 PLARF Organization.pdf,
,"Four new brigades 
were stood up between 1980 and 2000, three of which were equipped with these latest weapons 
systems",2022-10-24 PLARF Organization.pdf,
,"This expansion accelerated in the
 
2000s: between 2000 and 2010, the PLASAF stood up 
as many as eleven new brigades equipped with its growing array of weapons, including its first 
ground
-
launched cruise missile, the CJ
-
10, and its first road
-
mobile ICBM, the DF
-
31",2022-10-24 PLARF Organization.pdf,
,"The pace 
of growth conti
nued to intensify between 2010 and 2020, as the PLASAF (and, following its name 
change in 2016, the PLA Rocket Force) added 13 new brigades, as well as more important weapons 
systems such as the DF
-
21D anti
-
ship ballistic missile, the longer range and more
 
capable DF
-
41 
road
-
mobile ICBM, the dual nuclear
-
conventional DF
-
26 IRBM, and the DF
-
17 hypersonic glide 
vehicle
 
(HGV)",2022-10-24 PLARF Organization.pdf,
,"Incredibly, between 2017 and late 2019 the PLARF added at least ten new missile 
brigades",2022-10-24 PLARF Organization.pdf,
,"This unprecedented expansion from 29 to 39 br
igades represented a more than 33% 
increase in size in only three years",2022-10-24 PLARF Organization.pdf,
,"i
 
This was followed by a
n apparent 
 
massive expansion of the 

silo
-
based ICBM force in 2021",2022-10-24 PLARF Organization.pdf,
,"Thus, the PLARF has evolved from a small, 
unsophisticated force of sho
r
t
-
ranged 
and vulnerable ballistic missiles to an increasingly large
 
and 
 
modern force with a wide array of both nuclear and conventional weapons platforms",2022-10-24 PLARF Organization.pdf,
,"W

it remains 
in many ways a poorly understood phenomenon, with an unusually high degree of 
censorship even by the 
strict standards of the PLA",2022-10-24 PLARF Organization.pdf,
,"With 
this
 
in mind, the purpose of this report is 
to 
improve the level of detail available to researchers by 
provid
ing
 
the most
 
thorough
 
encyclopedia
 
of PLA Rocket Force units available in open sources",2022-10-24 PLARF Organization.pdf,
,"The author has attempted to compile dossiers 
on as many PLARF units and institutions as possible, including information, where available, on 

 
leadership, equipment, and force structure, utilizing a wide 
range of 
mostly 
Chinese language sources",2022-10-24 PLARF Organization.pdf,
,"The author hopes that the information contained in this 
report will fill a critical gap in scholarship, serve as a valuable resource to the PLA research
 
community, and help facilitate further research and greater understanding of the PLARF",2022-10-24 PLARF Organization.pdf,
,"i

n unprecedented 
rate,"" Popular Science, 25 February 2020",2022-10-24 PLARF Organization.pdf,
,https://www,2022-10-24 PLARF Organization.pdf,
,popsci,2022-10-24 PLARF Organization.pdf,
,"com/story/blog
-
eastern
-
arsenal/china
-
missile
-
force
-
growing/",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
2
 
PLARF Force Structure
 
The PLARF is directly subordinate to the Central Military Commission
 
(CMC)

supreme national defense authority",2022-10-24 PLARF Organization.pdf,
,"Command authority of th

somewhat 
b
yzantine: administratively, nuclear forces are subordinate to their individual bases, but 
in wartime are placed under direct operational control of the CMC",2022-10-24 PLARF Organization.pdf,
,"Operational control of 
conventional missile forces, in
 
particular the extent to which they are subordinate to the local joint 
theater command versus their individual PLARF bases, 
is
 
less well understood",2022-10-24 PLARF Organization.pdf,
,"Initial evidence 
suggests that integration of conventional missile forces into the local theater command i
s ongoing, 
and that the 
local 
theater command 
may exercise
 
a degree of operational control over these forces, 
facilitating joint operations between missile forces and their air, land, and sea counterparts",2022-10-24 PLARF Organization.pdf,
,"ii
 
 
The PLARF controls nine bases, all of which are either Corps or Corps Deputy Leader grade",2022-10-24 PLARF Organization.pdf,
,"Six 
of these bases, Bases 61
-
66, are responsible for ballistic missile operations, while the other three, 
Bases 67
-
69, conduct support missions (Base 67 is responsib
le for overseeing the central nuclear 
stockpile, Base 68 is responsible for engineering and physical infrastructure, and Base 69, the 
newest base, is poorly understood but appears to be responsible for both personnel training and 
missile tests)",2022-10-24 PLARF Organization.pdf,
,"Each of t
he six operations bases cover discrete geographical areas",2022-10-24 PLARF Organization.pdf,
,"As seen in the map below, the 
missile brigades of Base 61 cover eastern and some of southeastern China, Base 62 covers the rest 
of southeastern China, Base 63 covers inland southern China, Base 64 
covers northwest and north
-
central China, Base 65 covers eastern and northeastern China, and Base 66 covers central China",2022-10-24 PLARF Organization.pdf,
,"Each base also features a unique makeup of nuclear and conventional forces depending on 
individual mission and strategic need: Base 6
1, for instance, is made up of mostly short
-
range 
conventional missile brigades primarily aimed at Taiwan, while more inland bases, such as Bases 
64 and 66, are made up primarily of longer
-
range nuclear forces",2022-10-24 PLARF Organization.pdf,
,"ii

 
Foundation, 
14 August 2020",2022-10-24 PLARF Organization.pdf,
,https://jamestown,2022-10-24 PLARF Organization.pdf,
,"org/
program/integrating
-
the
-
pla
-
rocket
-
force
-
into
-
conventional
-
theater
-
operations/
 
PLARF HQ
Beijing
Base 61
Operations
Huangshan
Base 62
Operations
Kunming
Base 63
Operations
Huaihua
Base 64
Operations
Lanzhou
Base 65
Operations
Shenyang
Base 66
Operations
Luoyang
Base 67
Nuclear 
Stockpile
Baoji
Base 68
Engineering
Luoyang
Base 69
Test & 
Training
Yinchuan
Staff 
Department
Political Work 
Department
Equipment 
Department
Logistics 
Department",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
3
 
 
 
PLARF Operations Base Structure
 
The six PL
ARF operations bases 
largely
 
conform to a standardized structure, with six to seven 
subordinate missile brigades and five to seven support regiments, depending on the base",2022-10-24 PLARF Organization.pdf,
,"The 
standard base structure is as follows:
 
 
Base HQ
Missile Brigades 
(6
-
8)
Training 
REG
Comms 
REG
Operations 
Support 
REG
Comprehensive 
Support REG
Equipment 
Inspection 
REG/BDE
Base 
Hospital
Staff 
Department
Political Work 
Department
Support 
Department",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
4
 
Missile Brigades 
[
*û",2022-10-24 PLARF Organization.pdf,
,"84Ä
]
: Responsible fo
r launching of ballistic missiles",2022-10-24 PLARF Organization.pdf,
,"Each Base oversees 
between six to eight of these brigades",2022-10-24 PLARF Organization.pdf,
,"Training Regiment 
[
Z¬MÂ%á
]
: 
Responsible for basic training of new recruits assigned to this base, 
as well as certain advanced specialist training as needed",2022-10-24 PLARF Organization.pdf,
,"Communications Regiment
 
[
_ˇ˚à%á
]
: Responsible for ensuring communications between Base 
Headquarters
 
and subordinate elements",2022-10-24 PLARF Organization.pdf,
,"The
se regiments manage the variety of communications 
methods employed by the PLARF, including fiberoptic, satellite, microwave, and troposcatter 
communications",2022-10-24 PLARF Organization.pdf,
,"Operations Support Regiment
 
[

]
: This regiment type was established around 2012 by 
taking sev
eral disparate support functions and consolidating them under a single regiment",2022-10-24 PLARF Organization.pdf,
,"Base 
support functions handled by this unit include security, engineering, meteorology, survey and 
mapping, and NBC defense",2022-10-24 PLARF Organization.pdf,
,"Comprehensive Support Regiment
 
[

]
: This regiment type was recently established in 
2017 by combining the base Repair Factory 
[
˚í`L""†
]
 
with the Technical Service Regiment 
[

!ã!€%á
]
 
and taking on the responsibilities of both",2022-10-24 PLARF Organization.pdf,
,"Thus, this regiment is responsible for repair and 
maintenance of base v
ehicles and equipment, as well as storage of missiles, fuel, munitions, and 
other supplies, and transport of these assets via road and rail to base units",2022-10-24 PLARF Organization.pdf,
,"It may also be in charge 
of other miscellaneous support missions, such as vehicle driving, food prepa
ration, cultural/media 
work, and training of certain support personnel",2022-10-24 PLARF Organization.pdf,
,"Integrating vehicle, transport, repair, and logistical 
support missions into a single unit is designed to improve logistical efficiency and coordination",2022-10-24 PLARF Organization.pdf,
,"Equipment Inspection Regiment 
[
WÄ7¿%á
]
: This regiment is responsible for storage, management, 

stockpile is stored in a central location at Taibai, it is believed that a limited number of warheads
 
are forward
-
deployed to each base and managed by these regiments",2022-10-24 PLARF Organization.pdf,
,"These regiments transport 
warheads to missile brigades via their own road and rail transport capabilities",2022-10-24 PLARF Organization.pdf,
,"iii
 
Base 64 is the only 
base which has an Equipment Inspection Brigade rather than regiment",2022-10-24 PLARF Organization.pdf,
,"Base Hospital 
[
"":ea
]: Each base has at least one associated hospital",2022-10-24 PLARF Organization.pdf,
,"Hospital staff frequently
 
deploy for training with 
b
ase units",2022-10-24 PLARF Organization.pdf,
,"In wartime these hospitals would de
ploy field medical teams 
to provide comprehensive medical care to 
b
ase units at the front line",2022-10-24 PLARF Organization.pdf,
,"Base hospitals are typically 
Division Leader or Division Deputy Leader grade organizations",2022-10-24 PLARF Organization.pdf,
,"Of the six operations bases, four conform to this exact structure, w
hile two, Bases 61 and 63, differ 
slightly",2022-10-24 PLARF Organization.pdf,
,"Base 61 
also hosts one additional regiment
 
responsible for UAV operations, while Base 
63 hosts one additional regiment responsible primarily for fueling of its liquid
-
fueled ICBMs",2022-10-24 PLARF Organization.pdf,
,"iii
 

Project 2049 Institute
, 12 March 2010",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
5
 
Missile Brigade Structure
 
Th
e PLARF 
oversees 40 missile brigades which constitute the entirety of its missile force",2022-10-24 PLARF Organization.pdf,
,"As 
stated above, each operations base controls six to 
eight
 
of these
 
brigades, which largely conform 
to a standardized structure of six launch battalions (each typical
ly made up of two launch 
companies) and four to six support battalions",2022-10-24 PLARF Organization.pdf,
,"A standard missile brigade is structured as follows:
 
 
In some ways, missile brigades are like miniaturized bases, with their own communications, 
operations support, and 
comprehensive support battalions",2022-10-24 PLARF Organization.pdf,
,"The number of launchers assigned to 
eac
h brigade 
varies widely depending on missile type",2022-10-24 PLARF Organization.pdf,
,"Official and comprehensive estimates of 
missiles and launchers per brigade are lacking, but knowledgeable observers have given estim
ates 
ranging from 6
-
12 launchers per brigade for certain ICBMs, 12
-
24 for MRBMs, 18
-
36 for IRBMs, 
and up to 36
-
48 launchers per brigade for SRBMs and GLCMs",2022-10-24 PLARF Organization.pdf,
,"iv
 
 
Each brigade also appears to have at least one, and in at least some cases two, Technical Battal
ions",2022-10-24 PLARF Organization.pdf,
,"Technical Battalions are responsible for an array of launch support missions, including missile 
loading and hoisting, propellent injection, and pre
-
launch testing and diagnostics",2022-10-24 PLARF Organization.pdf,
,"They may also 
play a role in missile assembly and warhead mating",2022-10-24 PLARF Organization.pdf,
,"It i
s unclear whether a 2
nd
 
Technical Battalion 
is an exception limited to a handful of brigades, or the norm",2022-10-24 PLARF Organization.pdf,
,"Besides this, additional battalions are 
quite rare, but do exist",2022-10-24 PLARF Organization.pdf,
,"For example, the 633 Brigade has a Telemetry Battalion 
[
_d<JS$
]
, and the 
635 Brigade h
as an ECM Battalion 
[
D41ŒS$
]",2022-10-24 PLARF Organization.pdf,
,"iv
 
See Decker Eveleth, ""Mapping the Peop
le's Liberation Army Rocket Force,"" 29 March 2020, 
https://www",2022-10-24 PLARF Organization.pdf,
,aboyandhis,2022-10-24 PLARF Organization.pdf,
,"blog/post/mapping
-
the
-
people
-
s
-
liberation
-
army
-
rocket
-
force",2022-10-24 PLARF Organization.pdf,
,"The International Institute for Strategic Studies (IISS) has given estimates of 12 launchers per MRBM 

trajectory,"" 
IISS,
 
15 May 2019, https://www",2022-10-24 PLARF Organization.pdf,
,iiss,2022-10-24 PLARF Organization.pdf,
,"org/blogs/military
-
balance/2019/05/pla
-
rocket
-
force
-
trajectory
 
Missile Brigade
1st 
Launch 
BN
1st 
Launch 
CO
2nd 
Launch 
CO
2nd 
Launch 
BN
3rd 
Launch 
BN
4th 
Launch 
BN
5th 
Launch 
BN
6th 
Launch 
BN
Comms 
BN
Ops 
Support 
BN
Comp 
Support 
BN
Technical 
BN",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
6
 
How to Read PLARF MUCDs
 
Every PLA unit at the Regiment Leader grade and above is given a unique Military Unit Cover 
Designator (MUCD), a five
-
digit number which is used to publicly identify that unit",2022-10-24 PLARF Organization.pdf,
,"The PLARF 
began using a 
new MUCD system in April 2017 which is
 
highly 
ordered and intuitive, and a 


hat 
in mind, the 
following is
 
a 
guide to intelligently reading PLARF MUCDs, digit by digit",2022-10-24 PLARF Organization.pdf,
,"96
xxx 

 
This is a PLARF unit",2022-10-24 PLARF Organization.pdf,
,"Not 
96
xxx 

 
This is not a PLARF unit",2022-10-24 PLARF Organization.pdf,
,"96
1
xx to 96
5
xx 

 
This is an 
outdated PLARF MUCD from the pre
-
2017 system",2022-10-24 PLARF Organization.pdf,
,"No longer 
in use",2022-10-24 PLARF Organization.pdf,
,"96
6
xx 

 
This is either a PLARF base or a headquarters direct
-
reporting unit, depending on 
the fourth digit",2022-10-24 PLARF Organization.pdf,
,"o
 
If the fourth digit is 
966
1
x to 966
6
x 

 
This is a headquarters 
direct
-
reporting unit",2022-10-24 PLARF Organization.pdf,
,"Beginning in 2019, these MUCDs are being slowly phased out and replaced with 
the 96
9
xx series, but many are 
still 
used
 
as of 2020",2022-10-24 PLARF Organization.pdf,
,"Note: 966
4
x units have since been resubordinated to Base 68",2022-10-24 PLARF Organization.pdf,
,"o
 
If the fourth digit is 
966
0
x 

 
This is a PLARF base",2022-10-24 PLARF Organization.pdf,
,The fifth digit represents the base number,2022-10-24 PLARF Organization.pdf,
,E,2022-10-24 PLARF Organization.pdf,
,g,2022-10-24 PLARF Organization.pdf,
,"9660
2
 
is Base 6
2",2022-10-24 PLARF Organization.pdf,
,"96
7
xx 

 
This is a brigade or brigade
-
sized unit under a PLARF base",2022-10-24 PLARF Organization.pdf,
,"o
 
If the fourth digit is 
967
1
x to 967
6
x 

 
This is a missile brigade, w
ith the digit 
representing the specific base this brigade is subordinate to",2022-10-24 PLARF Organization.pdf,
,E,2022-10-24 PLARF Organization.pdf,
,g,2022-10-24 PLARF Organization.pdf,
,"a 967
2
x brigade 
is subordinate to Base 6
2",2022-10-24 PLARF Organization.pdf,
,The fifth digit represents the brigade sequence under that base,2022-10-24 PLARF Organization.pdf,
,E,2022-10-24 PLARF Organization.pdf,
,g,2022-10-24 PLARF Organization.pdf,
,"9671
1
 
is the first brigade under Base 61 (the 611 Brigade), 9
672
2
 
is the second 
brigade under Base 62 (the 622 Brigade), etc",2022-10-24 PLARF Organization.pdf,
,"o
 
If the fourth digit is
 
967
7
x to 967
9
x 

 
This is a support brigade or brigade
-
sized 
unit, with the digit representing the support base this unit is subordinate to",2022-10-24 PLARF Organization.pdf,
,E,2022-10-24 PLARF Organization.pdf,
,g,2022-10-24 PLARF Organization.pdf,
,"a 
967
8
x unit is a suppo
rt brigade under Base 68
 

 
96
8
xx 

 
This is a regiment or regiment
-
sized unit under a PLARF base",2022-10-24 PLARF Organization.pdf,
,"o
 
If the fourth digit is 
968
1
x to 968
8
x 

 
This is a support regiment under Bases 61
-
68, with the digit representing the base number",2022-10-24 PLARF Organization.pdf,
,E,2022-10-24 PLARF Organization.pdf,
,g,2022-10-24 PLARF Organization.pdf,
,"968
2
x is a support regime
nt 
under Base 6
2",2022-10-24 PLARF Organization.pdf,
