question,answer,source,security classification
,"The School 
of Astronautics runs several laboratories and research centers set up jointly with 
research academies from 
China™s two main aerospace contractors, China Aerospace Science and Technology Corporation (
CASC) 
and 
China Aerospace Science and Industry Corporation (
CASIC)",2022-12-05 Hypersonics Landscape.pdf,
,"4
 Cai previously served as the managing 
Deputy Director of the school and as of June 2021 serves as the Director of 
the S
chool™s Aerospace Flight Ve
-
hicle Technology Research Institute [
], an organization created to work on BUAA™s 
cross-discipline major research projects [
]",2022-12-05 Hypersonics Landscape.pdf,
,"5
v  Cai Guobiao and Xu Dajun, Hypersonic Flight Vehicle Technology [

[
], 2012), i",2022-12-05 Hypersonics Landscape.pdf,
,"vii  The authors™ biographi
es are included in Appendix 1",2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
8
According to Cai and Xu, their work received a tremendous amount of attention and support from numerous 
experts, including leaders and researchers from the then PLA General Armament Department™s (GAD) Sci
-
ence and Technology Commission,
viii
 the then-PLA GAD Electronic Information Infrastructure Department 
],
ix
 CASC™s First Academy,
x
 CASIC™s Third Academy,
xi
 as well as late Academicians 
Zhuang Fenggan [

], a noted 
expert on cruise missile propulsion",2022-12-05 Hypersonics Landscape.pdf,
,"6
 
Taken together, their positions within the Chinese HV development ecosystem, association with a prestigious 
program and their book™s reception within the Chinese defense R&D community are strong indications of the 
authoritativeness of their views regarding hypersonic development",2022-12-05 Hypersonics Landscape.pdf,
,"Cai and Xu note that a great number of Chinese universities and government research institutes have launched 


development in particular, such as integrated design of the fuselage and propulsion system and the requirement 
for high-level multidisciplinary integration, make research methods and the technological development pathways 

that systematically introduced HV technology at a general level to a broad academic audience, the authors set 
about writing a primer that could give Chinese HV 
researchers and engineers
 a comprehensive, high-level, 
and interdisciplinary understanding of HV technological systems",2022-12-05 Hypersonics Landscape.pdf,
,"The book discusses the main research areas 
and methods for key HV technologies and summarizes other countries™ R&D programs and major research 
achievements in HV technology",2022-12-05 Hypersonics Landscape.pdf,
,],2022-12-05 Hypersonics Landscape.pdf,
,"x  Also known as the China Academy of Launch Vehicle Technology (CALT) [
]",2022-12-05 Hypersonics Landscape.pdf,
,"], AKA CHETA, HiWING or CASIC 

]",2022-12-05 Hypersonics Landscape.pdf,
,"The Third Academy conducts general research, 
design, development, and production of anti-ship and land-attack cruise missiles",2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
9


some information, assessments, and insights that appear to be original",2022-12-05 Hypersonics Landscape.pdf,
,"Notably, the authors divided the key 

listed the key technologies under each category (
Table 2

on both the division of academic disciplines and the existing structure of the Chinese aerospace industry",2022-12-05 Hypersonics Landscape.pdf,
,Table 2,2022-12-05 Hypersonics Landscape.pdf,
,"Six Major Categories of HV Technology (via Cai and Xu)
Code
Code
C1
Overall Integrated Design 
Technology [
]
C1-1
External design and aerodynamic force numeric simulation 
technology [
]
C1-2
Integrated design technology [
]
C1-3
Interdisciplinary design optimization technology [
]
C1-4
Aerodynamic heating numeric simulation technology [
]
C1-5
Structural design thermal protection and heat management 
technology [
]
C1-6
Flight emulation technology [
]
C2
Propulsion Technology [
]
C2-1
Scramjet engine technology [
]
C2-2
Combined propulsion system technology [
]
C2-3
Propulsion system control technology [
]
C2-4
Hypersonic propulsion engine thermal structure and cooling 
technology [
]
C2-5
Endothermic hydrocarbon fuel technology [
]
C3
Technology [
/
/
]
C3-1
Heat-resistant and thermal insulation materials [
]
C3-2
Heat-resistant coating materials [
]
C3-3
Light(weight) high-strength materials [
]
C3-4
Atypical structural design and shaping technology [
]
C3-5
Component joining, welding and sealing technology [
]
C4

Technology [
]
C4-1
Direct-connected super-combustion chamber testing technology [
]
C4-2
Scramjet engine free jet testing technology [
]
C4-3
Combined propulsion systems testing technology [
]
C4-4
Hypersonic wind tunnel technology [
]
C4-5
Hypersonic aircraft aerodynamic force testing technology [
]
C4-6
Hypersonic vehicle aerodynamic heating testing technology [
]
C4-7
Heat-resistant structural materials thermal environment simulation 
and testing technology [
]",2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
10
C5
Flight Navigation, 
Guidance, and Control 
Technology [
]
C5-1
Hypersonic vehicle aerodynamics/propulsion integrated control 
technology [
/
]
C5-2
Hypersonic cruise vehicle navigation and control technology [
]
C5-3
Hypersonic remote strike weapon precision guidance and control 
technology [
]
C6
Flight Demonstration and 
Validation Technology [
]
C6-1
Flight testing risk assessment (technology) [
]
C6-2
Aerial launch technology [
]
C6-3
Ground launch technology [
]
C6-4
Hypersonic separation technology [
]
C6-5
Flight testing telemetry (technology) [
]",2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
11

Figure 1",2022-12-05 Hypersonics Landscape.pdf,
,"According to Cai and Xu, the overriding goal during the research and design stage is to achieve breakthroughs 
in fundamental principles and theories for technologies in the C1 and C2 categories",2022-12-05 Hypersonics Landscape.pdf,
,"They commented that both 


primarily involves technologies in C3 and C4",2022-12-05 Hypersonics Landscape.pdf,
,"Breakthroughs in the majority of critical technologies should have 
been achieved by the time a project enters the application and development stage, and C3 and C5 technologies 
begin to play bigger roles",2022-12-05 Hypersonics Landscape.pdf,
,"At the same time, some problems may be encountered that were not previously 
considered at the design and research stage, and it is necessary to carry out additional theoretical and principle-
based research work",2022-12-05 Hypersonics Landscape.pdf,
,Figure 1,2022-12-05 Hypersonics Landscape.pdf,
,"Mapping of Six Technical Categories to R&D Phases


help prevent uneven development from causing delays to the whole program",2022-12-05 Hypersonics Landscape.pdf,
,"They note that due to the multi-
disciplinary nature of HV R&D, many countries have established national R&D programs, such as the United 
States™ National Aero-Space Plane (NASP) Program and Germany™s Sanger Program, to optimize and coordinate 
R&D activities at the state level",2022-12-05 Hypersonics Landscape.pdf,
,"The authors reasoned that at the heart of a state-level R&D program there is a 
well-researched development strategy, which is itself a complicated and systematic task that cannot rely solely 

methods such as quantitative analysis, supplemented by empirical judgment and intuitive thinking, to assist the 
decision-making process",2022-12-05 Hypersonics Landscape.pdf,
,"xii
To that end, the authors adopted a complex-decision-making framework developed by University of 
Pittsburgh Professor Thomas L",2022-12-05 Hypersonics Landscape.pdf,
,"Saaty in the 1970s, known as the Analytic Hierarchy Process (AHP),
 
to rank the ﬁcriticalityﬂ [
] of the 31 HV key technologies (
Table 2
)
xiv",2022-12-05 Hypersonics Landscape.pdf,
,"xii 


readiness level (TRL) measurement system for hypersonic technologies, but argued that the criticality ranking list and the TRL 
systemŠtwo tools for setting prioritiesŠcan strongly support the formulation of (China™s) hypersonic vehicle development strategy 
and the design of HV research programs",2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
12
AHP
xiii
 is a structured decision analysis method that uses quantitative ratings to measure the value, or ﬁcriticality,ﬂ 
of a set of alternatives against multiple criteria",2022-12-05 Hypersonics Landscape.pdf,
,"Criteria and alternatives are organized in a hierarchy, which allows 
for complex decision landscapes with multiple levels of nested criteria and alternatives",2022-12-05 Hypersonics Landscape.pdf,
,"A full explanation of AHP 
is beyond the scope of this paper, but interested readers may consult Saaty™s 1982 introductory book",2022-12-05 Hypersonics Landscape.pdf,
,"xv

1",2022-12-05 Hypersonics Landscape.pdf,
,"An overall goal (HV technology development)
2",2022-12-05 Hypersonics Landscape.pdf,
,"Two groups of Objectives
1",2022-12-05 Hypersonics Landscape.pdf,
,Objectives Layer: a group of objectives from a broad perspective for reaching the goal (i,2022-12-05 Hypersonics Landscape.pdf,
,e,2022-12-05 Hypersonics Landscape.pdf,
,", the six 
major categories of HV technologies) 

each of the six categories)
3",2022-12-05 Hypersonics Landscape.pdf,
,"Two sets of Criteria
1",2022-12-05 Hypersonics Landscape.pdf,
,"Criteria Layer 1: 
 
B1: technology categories unique to HV [
]
 

the importance) ([
(
)]
 
B3: categories consisting of starting point (entry-level) HV technologies [
]
2",2022-12-05 Hypersonics Landscape.pdf,
,"Criteria Layer 2:
 
BB1: Technologies unique to HV development ([
]
 

]
 
BB3: HV entry-point technology [
]
A core aspect of AHP is the collection of pairwise comparisons of criteria and alternatives from decision 
stakeholders",2022-12-05 Hypersonics Landscape.pdf,
,"Within each layer of decision criteria, stakeholders rate the relative importance of the criteria for 
the overall goal of the decision
vxi",2022-12-05 Hypersonics Landscape.pdf,
,"In addition, stakeholders rate their preference for each alternative relative to 
the criteria",2022-12-05 Hypersonics Landscape.pdf,
,"AHP typically uses a 9-point rating scale for comparing two items that gauges whether one item is 
more preferred than the other, with the midpoint indicating no preference",2022-12-05 Hypersonics Landscape.pdf,
,"Rating can either be collected from 
stakeholders individually and averaged, or developed via a consensus-based approach such as the Delphi method",2022-12-05 Hypersonics Landscape.pdf,
,"xiii It is worth noting that it is the essence of the AHP that human judgments, and not just the underlying information, are used in     
performing the evaluations",2022-12-05 Hypersonics Landscape.pdf,
,"In other words, by adopting the AHP framework, the authors indicated their expert judgments about 
one HV technology™s relative importance against another through pairwise comparisons",2022-12-05 Hypersonics Landscape.pdf,
,xiv The process by which the authors derived the priority scale of HV technology is included in Appendix 2,2022-12-05 Hypersonics Landscape.pdf,
,California: Wadsworth,2022-12-05 Hypersonics Landscape.pdf,
,"xvi  In an AHP with multiple levels of criteria, stakeholders rate the importance of criteria at one level of the hierarchy relative to their 
ﬁparentﬂ criterion at the next-highest level of the hierarchy",2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
13
Figure 2",2022-12-05 Hypersonics Landscape.pdf,
,"Cai and Xu™s Analytical Hierarchical Process
Cai and Xu did not provide much detail on their stakeholder population or data collection methods",2022-12-05 Hypersonics Landscape.pdf,
,"However, 

six major categories of HV technologies",2022-12-05 Hypersonics Landscape.pdf,
,"Table 3
 provides the ranking data from the book, along with the score 
for each major technology category on each of the three main decision criteria",2022-12-05 Hypersonics Landscape.pdf,
,"One notable insight is that the 
stakeholders Cai and Xu engaged with viewed criterion B3 (whether a category is an ﬁentry-levelﬂ or foundational 
technology domain) as the most important driver of overall category criticality (i",2022-12-05 Hypersonics Landscape.pdf,
,e,2022-12-05 Hypersonics Landscape.pdf,
,", how valuable the category is 

enabling technologies for hypersonics at the time this analysis was conducted in 2012",2022-12-05 Hypersonics Landscape.pdf,
,"Looking at the criticality 
ratings for the technologies, category C2 (propulsion technology) emerged at the most valuable overall, followed 
Table 3",2022-12-05 Hypersonics Landscape.pdf,
,"HV Technology Pairwise Comparisons
Technology 
Category
B3
 
Category
C1
0",2022-12-05 Hypersonics Landscape.pdf,
,"1684
0",2022-12-05 Hypersonics Landscape.pdf,
,"2294
0",2022-12-05 Hypersonics Landscape.pdf,
,"2805
0",2022-12-05 Hypersonics Landscape.pdf,
