question,answer,source,security classification
,"Alternatively,
 
the
 
lack
 
of
 
transparency
 
could
 
also
 
hide
 
a
 
more
 
substantive
 
relationship
 
than
 
the
 
one
 
presented
 
here",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Either
 
finding
 
would
 
necessarily
 
call
 
for
 
a
 
reevaluation
 
of
 
the
 
China
-
Russia
 
space
 
relationship",2023-05-08 China Russia Space Cooperation-2.pdf,
,"China Aerospace Studies Institute
 
 
May 2023
 
viii
 
 
Contents
 
 
Chapter 1: Introduction",2023-05-08 China Russia Space Cooperation-2.pdf,
,"1
 
Chapter 2: The China
-
Russia Relationship",2023-05-08 China Russia Space Cooperation-2.pdf,
,"3
 
Post
-
Soviet Union China
-
Russia relations",2023-05-08 China Russia Space Cooperation-2.pdf,
,"3
 
Deteriorating ties with the United States",2023-05-08 China Russia Space Cooperation-2.pdf,
,"4
 
Deepening convergence",2023-05-08 China Russia Space Cooperation-2.pdf,
,"4
 
Security cooperation",2023-05-08 China Russia Space Cooperation-2.pdf,
,"5
 
Economic ties",2023-05-08 China Russia Space Cooperation-2.pdf,
,"5
 
Media",2023-05-08 China Russia Space Cooperation-2.pdf,
,"5
 
Science and technology cooperation",2023-05-08 China Russia Space Cooperation-2.pdf,
,"6
 
Response to U",2023-05-08 China Russia Space Cooperation-2.pdf,
,S,2023-05-08 China Russia Space Cooperation-2.pdf,
,sanctions,2023-05-08 China Russia Space Cooperation-2.pdf,
,"6
 
Limitations",2023-05-08 China Russia Space Cooperation-2.pdf,
,"7
 
Chapter 3: Brief Overview of the China
-
Russia Space Relationship",2023-05-08 China Russia Space Cooperation-2.pdf,
,"8
 
Sino
-

-",2023-05-08 China Russia Space Cooperation-2.pdf,
,"8
 
Post
-
Cold War and human spaceflight",2023-05-08 China Russia Space Cooperation-2.pdf,
,"8
 
China
-
Russia space subcommittee",2023-05-08 China Russia Space Cooperation-2.pdf,
,"9
 
2013
-
2017 China
-
Russia Space Cooperation 
Agreement",2023-05-08 China Russia Space Cooperation-2.pdf,
,"9
 
CNSA and Roscosmos 2018
-
2022 Space Cooperation Outline",2023-05-08 China Russia Space Cooperation-2.pdf,
,"10
 
Chapter 4: Lunar Exploration",2023-05-08 China Russia Space Cooperation-2.pdf,
,11,2023-05-08 China Russia Space Cooperation-2.pdf,
,11,2023-05-08 China Russia Space Cooperation-2.pdf,
,"12
 
China
-
Russia cooperation on lunar exploration",2023-05-08 China Russia Space Cooperation-2.pdf,
,"13
 
2021
-
2025",2023-05-08 China Russia Space Cooperation-2.pdf,
,"13
 
2026
-
2030",2023-05-08 China Russia Space Cooperation-2.pdf,
,"14
 
2031
-
2035",2023-05-08 China Russia Space Cooperation-2.pdf,
,"14
 
2036",2023-05-08 China Russia Space Cooperation-2.pdf,
,"14
 
Additional partners",2023-05-08 China Russia Space Cooperation-2.pdf,
,"14
 
PRC and Russian reaction to the Artemis Program and Artemis Accords",2023-05-08 China Russia Space Cooperation-2.pdf,
,"15
 
Academic cooperation on space exploration",2023-05-08 China Russia Space Cooperation-2.pdf,
,"16
 
Chapter 5: Human Spaceflight and Deep Space Exploration",2023-05-08 China Russia Space Cooperation-2.pdf,
,"17
 
Human spaceflight",2023-05-08 China Russia Space Cooperation-2.pdf,
,"17
 
Spektr
-
M in
-
orbit observatory",2023-05-08 China Russia Space Cooperation-2.pdf,
,"17
 
Mars exploration",2023-05-08 China Russia Space Cooperation-2.pdf,
,"18
 
China
-
Russia cooperation on deep space exploration",2023-05-08 China Russia Space Cooperation-2.pdf,
,"18
 
Chapter 6: Ballistic Missile Defense",2023-05-08 China Russia Space Cooperation-2.pdf,
,"20
 
Background",2023-05-08 China Russia Space Cooperation-2.pdf,
,"20
 
PRC
 
position
 
on
 
missile
 
defense",2023-05-08 China Russia Space Cooperation-2.pdf,
,"20
 
PRC
 
rationales
 
for
 
missile
 
defense",2023-05-08 China Russia Space Cooperation-2.pdf,
,"21
 
China
-
Russia
 
cooperation
 
on
 
missile
 
defense",2023-05-08 China Russia Space Cooperation-2.pdf,
,"22
 
Arms
 
transfers",2023-05-08 China Russia Space Cooperation-2.pdf,
,"22
 
Technology
 
development",2023-05-08 China Russia Space Cooperation-2.pdf,
,"22
 
Combined
 
missile
 
early
 
warning
 
system",2023-05-08 China Russia Space Cooperation-2.pdf,
,"23
 
Combined
 
exercises",2023-05-08 China Russia Space Cooperation-2.pdf,
,23,2023-05-08 China Russia Space Cooperation-2.pdf,
,"China Aerospace Studies Institute
 
 
May 2023
 
ix
 
Confidence
-
building
 
measures",2023-05-08 China Russia Space Cooperation-2.pdf,
,"24
 
Chapter 7: Space Debris Monitoring",2023-05-08 China Russia Space Cooperation-2.pdf,
,"25
 
Chapter
 
8:
 
Satellite
 
Navigation",2023-05-08 China Russia Space Cooperation-2.pdf,
,"26
 
The Beidou and GLONASS satellite navigation systems",2023-05-08 China Russia Space Cooperation-2.pdf,
,"26
 
Beidou
 
navigation
 
satellite
 
system",2023-05-08 China Russia Space Cooperation-2.pdf,
,"26
 
Global
 
satellite
 
navigation
 
system",2023-05-08 China Russia Space Cooperation-2.pdf,
,"26
 
Strategic
 
considerations",2023-05-08 China Russia Space Cooperation-2.pdf,
,"27
 
China
-
Russia
 
satellite
 
navigation
 
cooperation",2023-05-08 China Russia Space Cooperation-2.pdf,
,"27
 
Chapter
 
9:
 
Rocket
 
Engines",2023-05-08 China Russia Space Cooperation-2.pdf,
,"30
 
IPR
 
issues",2023-05-08 China Russia Space Cooperation-2.pdf,
,"31
 
Other
 
rocket
 
engine
 
cooperation",2023-05-08 China Russia Space Cooperation-2.pdf,
,"32
 
Chapter
 
10:
 
Space
 
Arms
 
Control",2023-05-08 China Russia Space Cooperation-2.pdf,
,"33
 
2014
 
draft
 
""Treaty
 
on
 
the
 
Prevention
 
of
 
the
 
Placement
 
of
 
Weapons
 
in
 
Outer
 
Space
 
and
 
the
 
Threat
 
or
 
Use
 
of
 
Force
 
against
 
Outer
 
Space
 
Objects""",2023-05-08 China Russia Space Cooperation-2.pdf,
,"33
 
Chapter
 
11:
 
Conclusions",2023-05-08 China Russia Space Cooperation-2.pdf,
,"36
 
Ke
y
 
f
indin
g
s",2023-05-08 China Russia Space Cooperation-2.pdf,
,"36
 
Appendix: List of China
-
Russia Space Cooperation Agreements",2023-05-08 China Russia Space Cooperation-2.pdf,
,"41
 
A
bb
r
e
vi
a
t
i
on
s",2023-05-08 China Russia Space Cooperation-2.pdf,
,"45
 
Endnotes",2023-05-08 China Russia Space Cooperation-2.pdf,
,"46
 
References",2023-05-08 China Russia Space Cooperation-2.pdf,
,66,2023-05-08 China Russia Space Cooperation-2.pdf,
,"China Aerospace Studies Institute
 
 
May 2023
 
1
 
 
Chapter
 
1: Introduction
 
 
 
Over
 
the
 
past two
 
decades, the
 
relationship between 
the 

 
Republic
 
of
 
China
 
(PRC) and
 
Russia
 
has
 
made
 
important
 
progress",2023-05-08 China Russia Space Cooperation-2.pdf,
,"In
 
2019,
 
China
 
and
 
Russia
 
characterized
 
the
 
relationship
 
as
 
a
 

 
strategic
 

1
 
The
 
growth
 
in
 
the
 
relationship
 
is
 
occurring
 
at
 
the
 
same
 
time
 
that
 
both
 
count

 
relations
 
with
 
the
 
United
 
States
 
are
 
deteriorating",2023-05-08 China Russia Space Cooperation-2.pdf,
,"China
 
and
 
Russia
 
are
 
now
 
engaged
 
in
 
a
 
growing
 
number
 
of
 
activities
 
that
 
draw
 
them
 
closer
 
together
 
economically,
 
diplomatically,
 
and
 
militarily",2023-05-08 China Russia Space Cooperation-2.pdf,
,"China
 
is
 
using
 
its
 
relationship
 
with
 
Russia
 
to
 
modernize
 
its
 
military
 
capabilities 
and
 
advance
 
technological
 
innovation,
 
while
 
Russia
 
uses
 
its
 
relationship
 
with
 
China
 
for
 
economic
 
gain",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Both
 
countries
 
use
 
the
 
relationship
 
to
 
counter
 
U",2023-05-08 China Russia Space Cooperation-2.pdf,
,S,2023-05-08 China Russia Space Cooperation-2.pdf,
,"power and influence
 
globally",2023-05-08 China Russia Space Cooperation-2.pdf,
,"The
 
China
-
Russia
 
space
 
relationship
 
is
 
also
 
deepening
 
and
 
expanding",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Cooperative
 
agreements
 
signed
 
between
 
the
 
two
 
countries
 
cover
 
a
 
broad
 
range
 
of
 
space
 
endeavors
 
such
 
as
 
lunar
 
and
 
Mars
 
exploration,
 
technology
 
transfer
 
of
 
rocket
 
engine
 
technologies,
 
cooperative
 
activities
 
in
 
the
 
strategically
 
important
 
areas
 
of
 
ballistic
 
missile
 
defense
 
(BMD)
 
and
 
satellite
 
navigation,
 
and
 
diplomatic
 
efforts
 
in
 
space
 
arms
 
control",2023-05-08 China Russia Space Cooperation-2.pdf,
,"(See
 
the
 
appendix
 
for
 
a
 
list
 
of
 
China
-
Russia
 
space
 
cooperation agreements",2023-05-08 China Russia Space Cooperation-2.pdf,
,")
 
Space
 
activities,
 
however,
 
cannot
 
be
 
divorced
 
from
 
earthly
 
endeavors",2023-05-08 China Russia Space Cooperation-2.pdf,
,"The
 
improvement
 
in
 
China
-
Russia
 
space
 
relations
 
not
 
only
 
mirrors
 
the
 
broader
 
relationship
 
but
 
also
 
serves
 
as
 
an
 
indicator
 
of
 
its
 
nature",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Although
 
China
-
Russia
 
space
 
cooperation
 
does
 
not
 
indicate
 
the
 
formation
 
of
 
an
 
alliance,
 
closer
 
space
 
cooperation
 
between
 
the
 
two
 
countries
 
does
 
signal
 
a
 
meaningful
 
strategic
 
partnership intended 
to 
advance
 
each
 

 
national
 
interests",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Within
 
this
 
context,
 
China
-
Russia
 
space
 
relations
 
are
 
indicative
 
of
 
a
 
broader
 
effort
 
to
 
further
 
Chinese and
 
Russian
 
influence
 
and
 
to
 
deter
 
the
 
U",2023-05-08 China Russia Space Cooperation-2.pdf,
,S,2023-05-08 China Russia Space Cooperation-2.pdf,
,militarily,2023-05-08 China Russia Space Cooperation-2.pdf,
,"China
-
Russia
 
space
 
cooperation
 
is
 
intended
 
to
 
enable
 
the
 
countries
 
to
 
counter
 
Western
 
political
 
and
 
economic
 
pressure,
 
facilitate
 
multipolarization,
 
and
 
achieve
 
common
 
national
 
security
 
goals",2023-05-08 China Russia Space Cooperation-2.pdf,
,"As
 
a
 
result,
 
China
-
Russia
 
space
 
cooperation 
is
 
intended
 
to
 
enhance
 
each
 
country 
in
 
several ways:
 

 
Strategically,
 
through
 
joint efforts
 
that balance
 
against 
U",2023-05-08 China Russia Space Cooperation-2.pdf,
,S,2023-05-08 China Russia Space Cooperation-2.pdf,
,"dominance
 

 
Militarily,
 
through
 
combined
 
military
 
exercises,
 
technology
 
transfer,
 
coordinated
 
actions,
 
and
 
confidence
-
building
 
measures
 

 
Diplomatically,
 
through
 
proposed
 
activities
 
intended
 
to
 
demonstrate
 
Chinese
 
and
 
Russian
 
space
 
leadership
 
separate
 
from
 
U",2023-05-08 China Russia Space Cooperation-2.pdf,
,S,2023-05-08 China Russia Space Cooperation-2.pdf,
,"cooperative
 
space
 
frameworks",2023-05-08 China Russia Space Cooperation-2.pdf,
,"China Aerospace Studies Institute
 
 
May 2023
 
2
 
 

 
Economically,
 
through
 
technology
 
transfer
 
agreements
 
that
 
reduce
 
technological
 
and
 
budgetary risk
 
of 
space
 
programs
 
and promote
 
space
 
products
 
and
 
services
 

 
Technologically,
 
through
 
agreements
 
that
 
provide
 
alternatives
 
to
 
Western
 
technologies
 
The
 
improvement
 
in
 
China
-
Russia
 
space
 
relations
 
also
 
reflects
 
the
 
changing
 
power
 
dynamic
 
between China
 
and 
Russia",2023-05-08 China Russia Space Cooperation-2.pdf,
,"For
 
much
 
of 
the
 
history
 
of
 
China
-
Russia
 
space
 
relations,
 
Russia
 
has
 
been
 
the
 
leading
 
space
 
power
 
in
 
the
 
relationship,
 
providing
 
much
-
needed
 
technology
 
and
 
know
-
how
 
to
 
a
 
small
 
and
 
inexperienced
 
Chinese
 
space
 
program",2023-05-08 China Russia Space Cooperation-2.pdf,
,"This
 
relationship
 
dynamic
 
appears
 
to
 
be
 
undergoing
 
a
 
fundamental
 
shift
 
because
 
of
 

 
improving
 
technological
 
capabilities
 
and
 
sustained
 
funding",2023-05-08 China Russia Space Cooperation-2.pdf,
,"China
 
now
 
appears
 
to
 
be
 
positioning
 
itself
 
to
 
be
 
the
 
leading
 
space
 
power
 
in
 
the
 
relationship
 
in
 
which
 
Russia
 
plays
 
an
 
important,
 
but
 
nonetheless
 
secondary,
 
role
 
as
 
a
 
provider
 
of
 
capabilities
 
to
 
Chinese
-
led
 
space
 
endeavors",2023-05-08 China Russia Space Cooperation-2.pdf,
,"As
 
a
 
result,
 
the
 
China
-
Russia
 
space
 
relationship
 
reflects
 
the
 
overall
 
rise
 
of
 
China
 
as
 
a
 
great
 
power
 
and
 
the
 
diminishing
 
capabilities
 
of
 
Russia",2023-05-08 China Russia Space Cooperation-2.pdf,
,"China Aerospace Studies Institute
 
 
May 2023
 
3
 
 
Chapter
 
2: The China
-
Russia
 
Relationship
 
 
 
China
-
Russia
 
ties
 
have
 
grown
 
increasingly
 
close
 
in
 
recent
 
years,
 
and
 
the
 
improvement
 
in
 
diplomatic
 
and
 
strategic
 
relations
 
between
 
the
 
two
 
countries
 
is
 
a
 
trend
 
that
 
has
 
been
 
observable
 
for
 
decades",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Indeed,
 
according
 
to
 
Chinese
 
and
 
Russian
 
leaders,
 
the
 
relationship
 
is
 
currently
 
at
 
a
 
historically
 
high
 
level",2023-05-08 China Russia Space Cooperation-2.pdf,
,"2
 
The
 
relationship
 
has
 
consolidated
 
in
 
the
 
context
 
of
 
both
 

 
deteriorating
 
ties
 
with
 
the
 
U",2023-05-08 China Russia Space Cooperation-2.pdf,
,S,2023-05-08 China Russia Space Cooperation-2.pdf,
,"and
 
their
 
shared
 
and
 
growing
 
perception
 
that
 
the
 
U",2023-05-08 China Russia Space Cooperation-2.pdf,
,S,2023-05-08 China Russia Space Cooperation-2.pdf,
,"and
 
its
 
allies
 
pose
 
a
 
threat
 
to
 
their
 
national
 
security",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Over
 
the
 
last
 
decade,
 
China
-
Russia
 
bilateral
 
cooperation
 
has
 
significantly
 
expanded
 
across
 
the
 
diplomatic,
 
military,
 
economic,
 
and
 
information
 
domains",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Nevertheless,
 
the
 
relationship
 
is
 
limited
 
by
 
mutual
 
mistrust
 
and
 
the
 
reluctance
 
to
 
incur
 
costs
 
on
 
the
 

 
behalf
 
that
 
has
 
led
 
to
 
a
 
d
ebate
 
about
 
the
 
extent
 
to
 
which
 
the
 
two
 
countries
 
are
 
truly close",2023-05-08 China Russia Space Cooperation-2.pdf,
,"This
 
chapter
 
explores
 
the
 
bilateral
 
relationship
 
over
 
time",2023-05-08 China Russia Space Cooperation-2.pdf,
,"It
 
argues
 
that
 
whatever
 
limitations
 
the
 
relationship
 
has,
 
they
 
do
 
not
 
appear
 
to
 
be
 
significant
 
enough
 
to
 
derail
 
the
 
broader
 
relationship",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Indeed,
 
not
 
only
 
do
 
Beijing
 
and
 
Moscow
 
seem
 
to
 
have
 
successfully
 
compartmentalized
 
such
 
irritants,
 
but
 
bilateral
 
cooperation
 
in
 
sensitive
 
dual
-
use
 
areas
 
of
 
scientific
 
and
 
technological
 
research
 
suggests
 
that
 
they
 
may
 
be
 
gradually
 
overcoming

or
 
are
 
working
 
to
 
overcome

their 
mutual
 
mistrust",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Post
-
Soviet Union China
-
Russia relations
 
Although
 
relations
 
between
 
China
 
and
 
Russia
 
have
 
become
 
significantly
 
closer
 
over
 
the
 
last
 
several
 
years,
 
bilateral
 
ties
 
have
 
been
 
improving
 
for
 
decades
 
and
 
predate
 
the
 
collapse
 
of
 
the
 
Soviet
 
Union",2023-05-08 China Russia Space Cooperation-2.pdf,
,"3
 
In
 
the
 
1990s,
 
Beijing
 
and
 
Moscow
 
began
 
the
 
process
 
of
 
resolving
 
their
 
border
 
disputes,
 
and Russia
 
resumed
 
supplying
 
China
 
with
 
weapons;
 
by the
 
middle
 
of
 
the
 
decade,
 
the
 
two
 
states
 
had
 
established
 
a
 

egic
 
partnership
 
of
 
cooperation",2023-05-08 China Russia Space Cooperation-2.pdf,
,"4
 
Also
 
beginning
 
in
 
the
 
1990s,
 
China
 
and
 
Russia
 
issued
 
numerous
 
joint
 
declarations
 
addressing
 
some
 
of
 
the
 
most
 
fundamental
 
and
 
strategically
 
salient
 
issues
 
in
 
international
 
affairs",2023-05-08 China Russia Space Cooperation-2.pdf,
,"5
 
In
 
1997,
 
for
 
example,
 
they
 
issued
 
a
 
joint
 
declaration
 
at
 
the
 
UN,
 
ca
lling
 
for
 

 
multipolar
 

 
and
 
a
 

 
inte
rnational
 
order,

and 
in
 
the
 
years 
since,
 
Beijing
 
and Moscow
 
have
 
routinely
 
reiterated
 
such
 
calls",2023-05-08 China Russia Space Cooperation-2.pdf,
,"6
 
In
 
2001,
 
the
 
two
 
states
 
served
 
as
 
founding
 
members
 
of
 
the
 
Shanghai
 
Cooperation
 
Organization
 
(SCO),
 
a
 
multilateral
 
institution
 
intended
 
in
 
part
 

 
maintain
 
and
 
ensure
 
peace,
 
security,
 
and
 
stability
 
in
 
the
 
[Central
 
Asian]
 

7
 
In
 
2003,
 
China
 
and
 
Russia
 
began
 
holding
 
combined
 
military
 
exercises,
 
both
 
bilaterally
 
and
 
multilaterally
 
under
 
the
 
auspices
 
of
 
the
 
SCO",2023-05-08 China Russia Space Cooperation-2.pdf,
,"8
 
A
 
number",2023-05-08 China Russia Space Cooperation-2.pdf,
,"China Aerospace Studies Institute
 
 
May 2023
 
4
 
 
of
 
analysts
 
have
 
noted
 
that
 
the
 
2008
-
2009
 
global
 
financial
 
crisis
 
served
 
to
 
further
 
deepen
 
political
 
and
 
economic
 
cooperation:
 
both
 
Beijing
 
and
 
Moscow
 
viewed
 
the
 
global
 
financial
 
system,
 
designed
 
and led
 
by the
 
U",2023-05-08 China Russia Space Cooperation-2.pdf,
,S,2023-05-08 China Russia Space Cooperation-2.pdf,
,"and the
 
West, as
 
unstable
 
and potentially threatening",2023-05-08 China Russia Space Cooperation-2.pdf,
,"9
 
In
 
a
 
May
 
2008
 
joint
 
statement
 
on
 

 
international
 

 
China
 
and
 
Russia
 
declared
 
that
 
they
 
shared
 

the
 
same
 
or
 
similar
 
views
 
and
 
stances
 
on
 
the
 
root
 
causes
 
of
 
the
 
crisis
 
and
 
the
 
reform
 
of 
the
 
global
 
financial
 
system
 
and
 
the
 
international
 
financial
 

10
 
 
Deteriorating ties with 
the
 
United States
 
The
 
increasing
 
closeness
 
of
 
the
 
China
-
Russia
 
relationship
 
has
 
corresponded
 
with
 
a
 
deterioration
 
in
 
both
 

 
relationship
s
 
with
 
the
 
United
 
States",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Beginning
 
in
 
the
 
late
 
2000s,
 
Chinese
 
officials
 
bristled
 
as
 
the
 
United
 
States
 
increasingly
 
expressed
 
concerns
 
with
 

 
conduct
 
in
 
the
 
South
 
China
 
Sea,
11
 
and
 
the
 

 
rebalance
 
to
 
the 
Pacific
 
was
 
widely
 
portrayed
 
by
 
government
-
 
and
 
party
-
affiliated
 
analysts,
 
as
 
well
 
as
 
official
 
state
 
media,
 
as
 
a
 
hostile
 
initiative
 
intended
 
to
 
contain
 
China",2023-05-08 China Russia Space Cooperation-2.pdf,
